null_best_delta_chi2,null_best_k
9.24061359287515,8.730307576894225
12.020869048726752,6.006751687921981
10.819183068474786,47.81432858214554
13.57250589564319,68.66841710427607
5.686098317061976,51.19392348087022
12.675271296730898,65.01050262565641
7.106397678807241,2.1897974493623407
8.340172206949205,62.326706676669176
11.201143200317233,34.35558889722431
7.07978896255122,17.338334583645914
7.357777735275306,53.957239309827465
10.047144332035998,12.030382595648913
7.132030832346459,19.008252063015757
8.203078292054329,52.22768192048012
10.167781325985459,33.878469617404356
10.964939874622303,21.811327831957993
7.750559246332102,44.31545386346587
8.849613282568782,50.04088522130533
8.935577073721106,50.836084021005256
10.333259964906063,55.428357089272325
9.926690491160343,27.139159789947488
8.629260864729645,68.3702175543886
13.087034562082806,40.18042010502626
12.54939921126055,67.15753938484622
10.827296951191556,13.262940735183797
10.467144324144328,10.698424606151539
12.197826722524042,67.03825956489123
8.963916887052449,39.683420855213804
11.336172963556976,53.082520630157546
10.399747202309015,6.066391597899475
6.801386228863748,72.96249062265566
9.439649062071226,19.306451612903228
8.059850496431977,28.70967741935484
8.608860448778614,15.44973743435859
8.501151729729372,14.674418604651164
8.829421293966504,79.12528132033009
7.0842803424610565,63.380345086271575
8.555275750907697,5.211552888222056
12.852188336240147,18.01425356339085
9.04304285869182,27.198799699924983
7.25516637078556,57.714553638409605
10.186014597245446,17.27869467366842
7.761000675693481,9.267066766691674
9.032469719856806,32.109152288072025
9.516439388949152,74.59264816204052
6.502776199058758,78.36984246061516
16.40425257785455,28.550637659414857
9.46952855769058,15.03225806451613
7.144913997259437,27.039759939985
11.252821076079385,15.787696924231058
8.241939005031497,41.33345836459115
11.583984742189386,12.606901725431358
10.69872842376941,16.34433608402101
8.44533271117325,64.57314328582146
8.232867231180762,30.876594148537137
15.348737851688725,37.456864216054015
6.774912899212154,45.0311327831958
13.421584610634682,14.873218304576145
9.779489103126252,23.222805701425358
13.60411168534256,70.77569392348087
9.084641997116364,77.95236309077269
9.373506045409215,53.57951987997
10.539971754129738,45.0510127531883
7.433378482659464,71.67029257314329
9.17871102669352,18.888972243060767
12.534930337592527,76.71980495123782
8.861799851024443,14.097899474868719
12.290243706807757,44.573893473368344
7.958843420942628,42.9039759939985
8.758055060533763,40.31957989497375
10.115194183629,69.12565641410353
10.885359663599957,64.35446361590398
10.903675871251096,74.01612903225806
9.680946987743482,15.728057014253565
8.222420072554598,61.88934733683421
13.340753061247824,40.31957989497375
15.770462344007115,1.3548387096774195
13.088676452259506,46.820330082520634
10.489930479122393,36.20442610652663
8.647626138591988,5.291072768192048
10.177506292009184,74.63240810202551
9.499188882969861,41.13465866466617
9.941088686669161,62.14778694673669
11.665046108750118,20.00225056264066
10.041002948053858,23.799324831207805
7.683374348547602,74.13540885221306
14.592449982032917,55.34883720930233
8.404298303072437,37.97374343585897
11.870564707055621,77.59452363090773
16.1054143336151,18.193173293323333
8.661294643244446,2.209677419354839
7.619097087036948,68.07201800450113
6.316005563099566,11.513503375843962
10.034816962560399,66.2629407351838
8.759524586964403,3.7006751687921984
6.6319262178976714,4.2573143285821455
7.247379105165578,47.635408852213054
10.006301125270113,51.63128282070518
15.443497781070676,78.13128282070518
12.323239344176102,71.88897224306078
5.429670477754428,28.0933983495874
10.170473563017083,48.530007501875474
13.014595703138525,9.724306076519131
7.90921821953674,28.0735183795949
6.866234814281654,79.30420105026258
7.50580096628812,16.125656414103528
10.884924084868771,48.231807951988
9.04072625692936,30.30007501875469
7.491445788233705,47.85408852213054
8.200734355553323,75.56676669167292
9.677626022650259,41.13465866466617
9.460840284694768,48.768567141785454
7.767880467963096,34.65378844711178
5.401146437489956,14.197299324831208
6.824674969706962,21.970367591897976
7.941375435973555,36.36346586646662
12.449301327210435,78.60840210052514
9.668598274994565,20.73780945236309
15.635657562554854,2.050637659414854
8.031517644990686,28.888597149287325
12.972548352669207,25.827081770442614
6.061125264877774,39.18642160540136
10.210410136257792,13.938859714928734
10.138425446648114,49.16616654163541
13.122597784195762,71.96849212303076
12.014399281031785,77.85296324081021
7.5390112977588615,44.057014253563395
9.238883788149053,35.09114778694674
12.560299747781869,38.749062265566394
15.322093750418674,39.24606151537885
9.721984739927962,17.000375093773446
10.290110067709236,23.878844711177795
5.634798390330104,76.71980495123782
5.956671815457753,72.38597149287322
7.938768140421189,17.517254313578395
10.298959408450855,30.697674418604652
9.694912971684346,69.34433608402101
9.570028859988724,72.98237059264817
9.006775862060408,69.82145536384097
9.27836932293178,77.9324831207802
8.068831556316468,13.581020255063766
12.415060837996748,6.324831207801951
13.521398851196409,12.010502625656414
9.401709104299186,64.49362340585147
11.568270511914932,24.9126031507877
9.834069946146428,22.7655663915979
8.784933495187602,10.241185296324081
6.5001970959185655,57.67479369842461
7.170305226993435,36.44298574643661
10.495416338317852,1.77231807951988
11.536155348703687,77.95236309077269
11.738913061190715,7.000750187546887
8.89590064164895,8.233308327081772
5.758488509903259,51.4523630907727
7.632457790181547,77.79332333083272
8.712432025938824,18.054013503375845
9.544512390559305,1.77231807951988
9.792849802301419,22.288447111777945
7.190463835174398,54.69279819954989
6.953952211096919,4.555513878469617
13.39571819248863,26.62228057014254
7.16070291057207,29.087396849212304
7.9535017085459,31.313953488372096
9.010865610800579,80.0
8.867017736445689,4.297074268567142
8.164049798375117,78.42948237059265
10.866330328555875,22.646286571642914
9.66089541044164,13.879219804951239
10.377812895735929,37.95386346586647
11.863293140857706,33.3615903975994
6.069977180904971,36.403225806451616
12.752616188261413,5.350712678169542
10.74132381806379,61.133908477119284
7.151094188913248,33.222430607651916
9.385653128772447,9.267066766691674
7.923881916058349,1.5536384096024007
7.728788845624763,77.9324831207802
10.62266330106371,27.65603900975244
9.160160374270504,14.495498874718681
6.933280964562925,41.57201800450113
12.267610820200332,1.9313578394598652
6.051711050715426,19.127531882970743
13.388360261322248,48.84808702175544
12.973558192816029,41.9099774943736
9.245139325847788,56.46211552888222
9.807656188056285,48.33120780195049
10.301674781880308,35.36946736684171
8.804614022049805,74.7914478619655
10.225812210129163,30.339834958739686
10.156270490005795,1.6927981995498875
9.218971124755626,79.82108027006753
11.248360418353798,73.87696924231058
6.8096851929272475,72.44561140285072
10.208463664615806,9.18754688672168
4.721118196077498,38.6894223555889
7.469141464835616,19.226931732933235
8.113374090262425,28.610277569392352
7.369747206084867,25.190922730682672
9.390061290807296,76.24268567141786
9.881578992894333,31.333833458364595
11.058348050164852,44.61365341335334
9.529725415879057,41.39309827456864
11.837148603772675,76.97824456114029
6.786237434695977,8.312828207051764
8.371018480598934,6.285071267816955
11.025843054485563,55.010877719429864
18.213227154523622,11.235183795948988
6.302522062218884,48.530007501875474
8.444792804017652,6.623030757689423
12.032613652136206,43.56001500375094
8.102756232226454,2.050637659414854
8.992902808612143,50.75656414103526
15.349679730422451,9.764066016504128
8.109289932495244,41.96961740435109
8.029374736867965,16.82145536384096
10.022812207112906,37.576144036009005
15.561617313207591,57.27719429857465
7.550953182441447,29.78319579894974
8.820313705372882,24.336084021005252
20.674866739971776,24.67404351087772
6.0748114519790875,21.274568642160542
9.261002663178942,0.5
9.346342733288793,26.92048012003001
8.718186942342413,20.638409602400603
7.631309744770647,15.747936984246063
8.162581156958254,26.70180045011253
8.27549861902014,24.316204051012754
8.515551635896884,18.789572393098275
6.105262455606919,44.63353338334584
11.706301850296654,38.7093023255814
16.944054133768987,20.34021005251313
9.311850499308377,48.192048012003006
8.471310206429166,57.138034508627165
12.688802533171156,65.34846211552889
14.107679758930544,40.100900225056265
7.541913794506399,29.1470367591898
7.486546457818292,0.7385596399099775
6.0244178952619905,12.865341335333834
11.174606874070491,75.8252063015754
6.558122752526174,11.871342835708928
6.17253097509024,25.668042010502628
12.219095762739698,7.636909227306827
10.368581160349834,14.475618904726183
8.02514180076571,60.55738934733684
6.1191767656000025,10.280945236309078
7.741823833115177,15.270817704426108
7.96599636050513,13.143660915228809
6.757049840916466,23.44148537134284
9.476308206177805,68.3702175543886
6.743983085023046,75.72580645161291
6.957827764130116,78.17104276069018
10.29564660369681,36.08514628657164
10.030177686760908,37.11890472618155
9.028105591874294,46.879969992498125
11.732223494551931,45.826331582895726
8.96719617933934,28.451237809452365
8.900702230945512,78.82708177044262
8.95606439721638,30.777194298574646
11.915501906050963,46.64141035258815
9.29471892825211,23.32220555138785
8.42496446279631,30.97599399849963
13.212690069188795,35.90622655663916
9.877818777540654,57.35671417854464
7.247256085414847,61.432108027006755
9.449678149696524,70.25881470367592
8.158456885753935,4.118154538634659
5.200385840510535,59.08627156789198
9.844728425165329,7.7363090772693175
11.045724798725416,45.0708927231808
9.589714044620223,76.64028507126783
7.09289396635296,9.783945986496624
9.43757146728285,33.08327081770443
7.64402172605736,20.042010502625658
8.184067234290467,41.09489872468117
8.244507150889604,39.92198049512378
12.421467469527158,64.99062265566393
9.490305752779307,18.153413353338337
12.137234974791852,42.864216054013504
8.434579981487389,27.95423855963991
7.68592799233204,58.45011252813204
10.249697007630232,20.061890472618156
7.9286799396610945,16.96061515378845
6.658035726715809,30.2205551387847
8.456384895577628,34.19654913728432
7.026615619639188,22.90472618154539
13.34623224398888,54.81207801950488
9.59854030356405,75.7854463615904
7.845141926628742,28.371717929482372
6.77418759500523,14.833458364591149
6.4114252914494045,3.0843960990247563
14.363926433509846,53.5596399099775
5.476797530734757,30.081395348837212
12.81134489129397,1.0367591897974493
7.493593213379995,78.27044261065267
11.63630259002997,25.429482370592652
5.62778757173885,2.8060765191297827
9.866362026926993,10.857464366091524
6.4494127338562635,55.607276819204806
11.80128621280204,49.94148537134284
6.01873377225013,39.7430607651913
9.076578319657528,13.183420855213804
12.74131312681044,72.6841710427607
12.573963091309963,54.951237809452365
4.915557501215972,2.1301575393848466
7.2606951466032115,61.51162790697675
8.491220241625172,58.012753188297076
7.884512105294789,2.269317329332333
8.130327035732194,27.09939984996249
7.711830511725509,62.82370592648162
12.345067070550215,14.137659414853715
10.187812105471096,60.43810952738185
10.524906405951413,60.27906976744187
11.271018495099497,69.14553638409603
9.318259414361364,67.67441860465117
9.850195680395075,5.768192048012003
5.2737258825472395,17.517254313578395
5.112832201854189,46.62153038259565
7.936910038926669,3.641035258814704
7.632656280887716,43.71905476369093
10.007743039147613,68.66841710427607
6.508896949728921,33.162790697674424
10.536450439686632,6.583270817704427
6.180976922922582,61.133908477119284
9.119077373045627,37.01950487621906
11.476043584240927,45.15041260315079
10.193252115678433,71.05401350337586
8.415426320236122,12.209302325581396
8.942077013696803,44.65341335333834
9.88600578423376,56.7006751687922
9.087808900019866,21.43360840210053
8.94320812025569,13.680420105026258
4.489930944981154,1.613278319579895
8.086948549323438,13.839459864966242
8.562575413770674,14.674418604651164
8.626092916300422,71.69017254313579
7.21686409365077,15.489497374343587
11.334704165146945,2.1897974493623407
8.468891206265084,59.70255063765942
9.631231242918602,80.0
6.706352649545295,15.350337584396101
10.026858479194743,21.334208552138037
5.839097319757343,53.85783945986497
10.096063769553211,57.17779444861216
10.603073330853192,7.060390097524381
11.34065540402105,75.30832708177044
6.876964319055503,74.91072768192049
5.9651456564620275,6.603150787696925
15.769073822093333,64.43398349587397
8.705600215670358,77.63428357089273
6.930263897896509,42.62565641410353
15.908159353379517,51.591522880720184
13.748067748406868,62.326706676669176
13.596250027703206,19.326331582895726
5.599395037948739,78.9861215303826
11.376483207137426,69.98049512378095
14.742566931092938,31.791072768192052
8.208432214761558,63.93698424606152
8.231192644788848,24.515003750937737
6.49481505312292,77.21680420105027
7.433447521516143,46.91972993248312
7.023904168700028,10.917104276069018
6.927341003362244,70.83533383345836
11.581088159699675,79.90060015003752
7.458851791120992,1.0765191297824457
7.202648559547583,54.47411852963241
9.175909932937941,54.73255813953489
12.646662591928248,27.258439609902478
8.73203536274093,26.045761440360092
15.41004556833542,18.789572393098275
7.927800559051832,20.34021005251313
11.2265733022694,64.91110277569393
6.889282926728413,56.44223555888973
7.527065634699909,10.877344336084022
10.242503961459136,57.05851462865717
7.864650624484625,52.38672168042011
12.794921321267168,54.45423855963991
10.777693334200592,3.5416354088522133
11.692858473033596,48.589647411852965
7.431301605437852,19.127531882970743
9.655483957933939,3.6807951987997
9.194751089743988,76.69992498124532
8.40194177514877,20.97636909227307
10.396252112116201,14.217179294823707
16.915169466902057,47.69504876219055
4.948144931876357,59.28507126781696
10.082442098052695,17.179294823705927
11.575683029473737,66.46174043510878
16.537739625879055,61.65078769692423
6.887518612685085,43.67929482370593
9.348418974940728,77.95236309077269
9.438683568447118,79.88072018004502
8.670103945394317,58.012753188297076
7.760485939069156,11.950862715678921
8.001029984727325,29.54463615903976
5.601800216277866,59.28507126781696
9.436253861066007,23.461365341335334
9.566869806363854,3.342835708927232
14.24036694811548,46.68117029257315
9.973787345429287,65.30870217554389
7.900332657150045,0.5
8.11797018273188,10.758064516129034
11.017105687230867,38.33158289572393
12.441706900177735,60.259189797449366
6.302035748305855,73.95648912228057
13.459031473984453,56.481995498874724
13.866704746872358,14.336459114778696
8.188068253177903,76.18304576144037
9.172959942925843,60.895348837209305
10.148524271221845,20.161290322580648
12.325576659550052,75.42760690172544
7.098982028278442,1.8120780195048762
10.976178133435326,65.98462115528882
5.949853007672743,51.889722430607655
8.34448280505228,0.5
10.850890508851705,74.27456864216055
9.392240816432263,36.283945986496626
10.863590387718716,46.581770442610654
6.511711798912472,14.893098274568644
6.3112206814194565,32.307951987997
13.633637342113957,20.14141035258815
7.848471912958132,13.839459864966242
8.342079854551628,74.87096774193549
5.2346103322242925,39.584021005251316
11.628778457687929,47.655288822205556
8.165602212420822,3.024756189047262
9.041209621285702,24.77344336084021
8.89912735636858,80.0
7.716157972302426,26.443360840210055
12.854279896274818,52.60540135033759
9.26409411823795,49.72280570142536
9.573426085168592,67.93285821455365
8.380416551971962,27.95423855963991
6.887369324194992,44.69317329332333
11.981635454225454,23.839084771192802
7.348856053876659,74.95048762190548
8.011284207358926,25.707801950487625
8.599705619114161,32.82483120780196
11.815430775953814,42.168417104276074
15.387171350963513,13.740060015003753
6.753735054361584,34.41522880720181
11.043975720126355,76.7396849212303
12.090883117639748,48.72880720180046
6.00830568865581,37.277944486121534
10.681530397146844,55.32895723930983
8.080846270458665,55.44823705926482
10.395111494270736,24.077644411102778
11.627671595491108,34.216429107276824
8.564836215438504,52.14816204051013
10.819749048787685,39.524381095273824
7.696307328352759,66.10390097524382
10.016046971174319,49.225806451612904
10.195350822116325,79.80120030007502
11.235918181302452,52.426481620405106
14.825134321936105,16.205176294073517
9.376424735672003,27.993998499624908
12.407792714051084,18.391972993248313
8.85352251921762,10.380345086271568
7.176746185877221,7.577269317329333
6.951096792355088,63.1020255063766
10.497794737773745,62.14778694673669
9.115375257922437,15.569017254313579
6.054170951287745,74.7516879219805
13.723153600102592,2.885596399099775
8.773876274007876,70.71605401350338
6.993798507690542,38.57014253563391
8.641249800401226,48.74868717179295
9.242719441609324,60.27906976744187
9.87214451790868,69.66241560390098
7.456877871622055,20.061890472618156
4.8809885365785135,9.167666916729184
9.344330104148867,31.91035258814704
10.680677671815886,50.55776444111028
10.452755403646108,49.40472618154539
7.55650432706085,52.88372093023256
9.358342535245583,64.71230307576894
8.165223045568553,55.56751687921981
15.675048596213799,45.84621155288823
9.581375570646685,28.650037509377345
9.259124013550093,28.769317329332335
8.135067371649654,30.180795198799704
8.413972159574314,12.646661665416355
12.309042832670855,62.66466616654164
12.37510402855446,41.711177794448616
8.50364943149367,56.601275318829714
9.276244481030972,74.7119279819955
13.053317162544886,74.65228807201801
7.553127408343926,14.058139534883722
7.603236805736913,31.294073518379598
14.527836245132505,22.34808702175544
9.447070191194598,38.39122280570143
7.294293855904584,50.73668417104277
6.165988373338337,79.94036009002251
10.086735436695221,6.662790697674419
7.584606349502906,15.529257314328584
14.549427279889017,71.51125281320331
10.2087368172036,21.751687921980498
9.155586654470369,4.058514628657164
6.320017056011238,69.06601650412604
8.478577789738438,35.01162790697675
