frequency_Hz,amplitude,ell_ln_f,log1p_amplitude,trend,y_detrended
20.0,3.5813873494228186,2.995732273553991,1.5220018669778317,1.2451109150948219,0.44254636682631704
22.0,2.7259979777783125,3.091042453358316,1.3153347294466442,1.262650837916826,0.08420305765947804
24.0,2.0363684351337277,3.1780538303479458,1.1106622076162989,1.2776514892696118,-0.2668938778679708
26.0,1.2516785671826354,3.258096538021482,0.8116759679333289,1.290597721365948,-0.7654460376345
28.0,1.9697640693491067,3.332204510175204,1.088482511729655,1.3018552816181863,-0.34102719302194506
30.0,4.746266706478332,3.4011973816621555,1.748550375504678,1.311705977524492,0.698195083226277
32.0,4.747778729232703,3.4657359027997265,1.748813472213587,1.3203709098963567,0.6847666854327518
34.0,1.8992706940108062,3.5263605246161616,1.0644592205409573,1.3280262899293969,-0.42125121164015494
36.0,1.7599015949615213,3.58351893845611,1.0151950250939907,1.334814489132231,-0.5108380451408214
38.0,3.4128188412751546,3.6375861597263857,1.4845136782948123,1.3408519345330552,0.22961018524202648
40.0,2.1031308131400515,3.6888794541139363,1.1324115415676885,1.3462348625129,-0.34174729503989687
42.0,1.3275534321239817,3.7376696182833684,0.8448176867794712,1.351043586209159,-0.8090854217607223
44.0,0.5225637428043461,3.784189633918261,0.42039558692048135,1.3553457103957933,-1.494302278546951
46.0,1.0361016628891857,3.828641396489095,0.7110370300984536,1.359198587710792,-1.0359368570447955
48.0,1.3891765437043775,3.871201010907891,0.8709487641919498,1.362651219228583,-0.7858730433632296
50.0,4.093390833212867,3.912023005428146,1.6279437842499056,1.3657457421210066,0.41906313710873483
52.0,4.787677325993282,3.9512437185814275,1.7557310584234538,1.3685186064135502,0.6188698571100083
54.0,5.6290536628705645,3.9889840465642745,1.8914620583947743,1.3710015148112047,0.8318362195405917
56.0,4.845682739672877,4.02535169073515,1.7657033955744055,1.3732221799651902,0.6272907613421094
58.0,29.092736815397952,4.060443010546419,3.4042838408228415,1.3752049396395631,3.2430149472778593
60.0,60.42672558549216,4.0943445622221,4.117845010572559,1.3769712602285304,4.380654954217736
62.0,28.38192162335226,4.127134385045092,3.3803795744391385,1.3785401517849272,3.1994789191942288
64.0,1.7156192028830437,4.1588830833596715,0.9990199947427291,1.3799285123479315,-0.6087944709388825
66.0,1.2425659729325635,4.189654742026425,0.8076207338859943,1.3811514153562763,-0.9166566029768095
68.0,1.9105182785887804,4.219507705176107,1.0683311679328429,1.382222350922388,-0.501682708178669
70.0,2.89177913431784,4.248495242049359,1.3588664140798454,1.3831534294563768,-0.03881719623861189
72.0,3.236414868821782,4.276666119016055,1.443717361758808,1.3839555543771633,0.09551547478118882
74.0,1.45967258093994,4.30406509320417,0.9000282439071697,1.3846385692950536,-0.7745379087632327
76.0,2.6537417348454078,4.330733340286331,1.2957517753389216,1.3852113839970472,-0.14298056516518082
78.0,4.571979793969117,4.356708826689592,1.7177504295594257,1.385682082740559,0.5307347149602838
80.0,2.8334546537556857,4.382026634673881,1.343766395006113,1.3860580177095414,-0.06759341122312806
82.0,1.2488294077386461,4.406719247264253,0.8104098176051887,1.3863458899692613,-0.9205010659092564
84.0,1.2907162064774629,4.430816798843313,0.8288645225891254,1.3865518198421238,-0.8913346049992279
86.0,1.853911471486707,4.454347296253507,1.0486904994728792,1.3866814082942192,-0.5402005652478206
88.0,1.369651381937897,4.477336814478207,0.8627428480985931,1.3867397906533252,-0.8374883382020838
90.0,0.3803931190777014,4.499809670330265,0.32236832749855826,1.3867316837605157,-1.7011395030914942
92.0,0.4582206298068139,4.5217885770490405,0.37721694573684333,1.386661427479067,-1.613364340257111
94.0,0.9306841189674073,4.543294782270004,0.6578744058948606,1.3865330213379028,-1.164592850463596
96.0,2.136531458860745,4.564348191467836,1.1431175584296749,1.386350156966118,-0.38875124681397016
98.0,1.1642560217135776,4.584967478670572,0.7720766634656926,1.3861162468752262,-0.981400745952322
100.0,0.2981018934312505,4.605170185988092,0.2609031155331507,1.3858344500627158,-1.797943456222004
102.0,1.5958832588140317,4.624972813284271,0.9539268281904755,1.385507694841242,-0.6897825415716281
104.0,1.391285132937466,4.6443908991413725,0.8718309339539783,1.3851386992397163,-0.8204041520537605
106.0,0.372827173285207,4.663439094112067,0.316872243615398,1.3847299892737952,-1.7067244791304523
108.0,0.5616999100507072,4.68213122712422,0.4457749139146243,1.3842839153420976,-1.4999903246784576
110.0,1.9979497945815947,4.700480365792417,1.097928653236514,1.383802666969689,-0.456903720715029
112.0,1.8300740907576107,4.718498871295094,1.0403028917921646,1.383288286090758,-0.548183099119347
114.0,2.356428534498579,4.736198448394496,1.2108774724967013,1.3827426790372752,-0.2746869199630663
116.0,3.8455656520021866,4.7535901911063645,1.578063988167275,1.3821676273788817,0.31309518116009033
118.0,99.14346998681062,4.770684624465665,4.606603857657662,1.3815647977408505,5.15448160777088
120.0,191.0041638896968,4.787491742782046,5.257517058718128,1.3809357507111328,6.1958217193393805
122.0,93.85604299195647,4.804021044733257,4.552360405389584,1.3802819489338742,5.069836289867743
124.0,0.8934956418966121,4.820281565605037,0.6384246667445009,1.3796047644750145,-1.1846055538615092
126.0,0.9513969116111409,4.836281906951478,0.6685454810375653,1.378905485535411,-1.135346738459234
128.0,1.7993094300614925,4.852030263919617,1.0293727546415594,1.37818532257807,-0.5574964930919168
130.0,1.0590884799357443,4.867534450455582,0.7222633994078215,1.377445413928411,-1.0471574392887395
132.0,3.581471315964125,4.882801922586371,1.5220201945640959,1.3766868308997688,0.23228188436966515
134.0,3.6793815452213803,4.897839799950911,1.5431659527402086,1.3759105824905002,0.2673191591593525
136.0,2.406630393374406,4.912654885736052,1.225723648313307,1.3751176196939432,-0.23877182988698498
138.0,2.800884418484535,4.927253685157205,1.3352337813586475,1.374308839457979,-0.06245247407973357
140.0,3.955986581068021,4.941642422609304,1.6005962561498368,1.3734850883270118,0.36298485559809424
142.0,2.0441622453942943,4.955827057601261,1.11322573864287,1.3726471657956911,-0.41462535804306855
144.0,1.174154448378778,4.969813299576001,0.7766398295880553,1.3717958274006594,-0.9512196867962042
146.0,0.7089137568595103,4.983606621708336,0.5358579387638494,1.370931787573876,-1.3346730736751922
148.0,2.420285416344807,4.997212273764115,1.229724002663914,1.370055722278691,-0.22428790917028046
150.0,1.2677675030264872,5.0106352940962555,0.8187958687177191,1.369168271447712,-0.8796434320921348
152.0,1.7314154684178602,5.0238805208462765,1.0048199614290831,1.3682700412396034,-0.5808911820666471
154.0,3.1932602630613496,5.0369526024136295,1.4334785371092813,1.3673616061303124,0.10567267507828029
156.0,2.8411219705938744,5.049856007249537,1.3457645037655728,1.3664435108526862,-0.03305062658690386
158.0,0.5679744340346388,5.062595033026967,0.4497846169704433,1.3655162721971275,-1.4635859866581837
160.0,2.354730849291364,5.075173815233827,1.2103715434473845,1.3645803806847472,-0.2464672831950824
162.0,1.4138546399089893,5.087596335232384,0.8812249054145079,1.3636363021233862,-0.7710234280942677
164.0,1.3470252193455643,5.099866427824199,0.8531486621650389,1.3626844790559487,-0.8143755619296134
166.0,2.909319538983307,5.111987788356544,1.3633633279015704,1.3617253321096021,0.0026179587367616644
168.0,2.069890405165142,5.123963979403259,1.1216418623186177,1.3607592612536519,-0.3821740487510369
170.0,0.3272825354461011,5.135798437050262,0.2831336456082816,1.3597866469731983,-1.720781668185417
172.0,2.9143435703389997,5.147494476813453,1.3646476449730172,1.3588078513650428,0.009333564085967477
174.0,3.9576321693226615,5.159055299214529,1.60092824153503,1.3578232191617716,0.3885473457217637
176.0,1.300084489368488,5.170483995038151,0.8329458567684468,1.356833078689421,-0.837312975058199
178.0,20.230611236183226,5.181783550292085,3.0554440664539446,1.3558377427636674,2.716428971293945
180.0,39.132058328801165,5.19295685089021,3.692175474486041,1.354837509529079,3.7356960110201105
182.0,18.291366499588023,5.204006687076795,2.959657664200636,1.3538326632455737,2.566541142275353
184.0,2.283354122548969,5.214935757608986,1.1888654982366451,1.352823475025906,-0.2620490357190805
186.0,2.981088576010428,5.225746673713202,1.3815552934592874,1.3518102035276656,0.04754067039981537
188.0,3.230569800032122,5.236441962829949,1.4423366884856696,1.3507930956030256,0.1463113336168478
190.0,2.0349288970326667,5.247024072160486,1.1101879965706924,1.3497723869091816,-0.38292042687402245
192.0,2.484921797316825,5.2574953720277815,1.2484456041663998,1.3487483024822176,-0.16031074479203664
194.0,4.1481255041389105,5.267858159063328,1.638632668640075,1.3477210572769114,0.46495515942591276
196.0,2.4799069273260494,5.278114659230517,1.2470055484074785,1.346690856674787,-0.15932398909986117
198.0,0.7251067894091408,5.288267030694535,0.5452889554710195,1.3456578969625668,-1.2792052783558048
200.0,1.8401001862159878,5.298317366548036,1.0438393283875171,1.344622365782988,-0.48073235870340353
202.0,2.9886731005036578,5.308267697401205,1.3834586193279275,1.3435844425598185,0.06372968108532749
204.0,2.560836406546123,5.318119993844216,1.2699954629275534,1.3425442988987575,-0.11595259273802529
206.0,1.8789573568039644,5.327876168789581,1.0574281997120638,1.3415020989657902,-0.45402665262257647
208.0,2.2151976821917625,5.337538079701318,1.1678888432617518,1.3404579998444466,-0.2758120218540788
210.0,2.339229208813919,5.3471075307174685,1.2057400045515598,1.3394121518733102,-0.2136441178045684
212.0,1.1653426890631402,5.356586274672012,0.7725786348699596,1.3383646989650215,-0.9042786171359731
214.0,1.2970788420186221,5.365976015021851,0.8316382470267566,1.3373157789079428,-0.8082089826260216
216.0,2.830958356108799,5.375278407684165,1.3431149954189707,1.3362655236515546,0.010947301906167616
218.0,3.080340454585089,5.384495062789089,1.406180429685998,1.3352140595765931,0.11342338579571333
220.0,2.838407995781406,5.393627546352362,1.345057696203824,1.3341615077508517,0.017415045812530464
222.0,1.8316199677017768,5.402677381872279,1.0408489746311949,1.3331079841715234,-0.4671086648543773
224.0,1.195863032261269,5.4116460518550396,0.786575150236379,1.3320535999948897,-0.8718215762596503
226.0,2.6654648111358386,5.420534999272286,1.2989551516179196,1.3309984617541053,-0.051213845686981424
228.0,1.8367306630789566,5.429345628954441,1.0426522140900547,1.3299426715657918,-0.45916757956567716
230.0,2.4482365300984053,5.438079308923196,1.2378629496651028,1.3288863273260865,-0.14547988948785798
232.0,1.4454462980872727,5.44673737166631,0.8942276412743678,1.327829522896764,-0.6930126681861455
234.0,2.023248768060279,5.455321115357702,1.1063320041946274,1.3267723482820095,-0.3523230813949908
236.0,2.377230564125971,5.4638318050256105,1.217056013910231,1.325714889796364,-0.17366616864807144
238.0,59.21789884356917,5.472270673671475,4.097969631105933,1.3246572302243595,4.432500660415475
240.0,114.98756651269008,5.480638923341991,4.753483000126186,1.3235994489722993,5.481878313025645
242.0,56.53683950169133,5.488937726156687,4.052425429636955,1.3225416222126347,4.363090063499312
244.0,0.910476480449403,5.497168225293202,0.6473526771508951,1.3214838230213377,-1.0774432582234634
246.0,0.47000717522497887,5.5053315359323625,0.3852672818841602,1.3204261215086643,-1.4946358632050805
248.0,0.6353870068813615,5.5134287461649825,0.491879477796337,1.3193685849436665,-1.3225506123115538
250.0,0.8787280993283355,5.521460917862246,0.6305950049729705,1.318311277872794,-1.099155952585057
252.0,1.1165930014265537,5.529429087511423,0.7498077211552264,1.3172542622329004,-0.9069325068743571
254.0,1.1409615904929165,5.537334267018537,0.7612550694619966,1.31619759745896,-0.8869477239770261
256.0,0.8573360223840224,5.545177444479562,0.6191432150502801,1.3151413405867725,-1.1123925851655874
258.0,2.8276356111293106,5.552959584921617,1.3422472786547224,1.314085546350916,0.04501003817506671
260.0,3.8297161289159574,5.560681631015528,1.5747876934561431,1.3130302672782084,0.4183589140673574
262.0,2.5534295223933663,5.568344503761097,1.2679131997951423,1.3119755537769004,-0.0704235170410373
264.0,0.7042126084154012,5.575949103146316,0.533103190820802,1.3109214542218253,-1.243163217065742
266.0,1.120873595564501,5.583496308781699,0.7518280771844844,1.3098680150357138,-0.8918982197164342
268.0,1.1762592151866507,5.5909869805108565,0.7776074465251395,1.3088152807668678,-0.8490132865471153
270.0,5.234227771419468,5.598421958998375,1.8300547176394237,1.3077632941633788,0.8347624590547404
272.0,4.71993291127817,5.605802066295998,1.7439570765254009,1.3067120962440615,0.6988353217056664
274.0,1.457263567973913,5.6131281063880705,0.8990483600584381,1.3056617263662762,-0.6498777469571538
276.0,3.5617190101073484,5.62040086571715,1.5176995283894665,1.3046122222907788,0.3405709449495664
278.0,2.3370224901701286,5.627621113690637,1.2050789393839632,1.3035636202437606,-0.1574050629179372
280.0,3.3579025505586,5.634789603169249,1.4719908752257436,1.3025159549762104,0.2708665982567009
282.0,2.209707485797599,5.641907070938114,1.1661798070699545,1.3014692598207205,-0.21622900776500936
284.0,2.6293953597862116,5.648974238161206,1.2890660668508362,1.3004235667458783,-0.018152345826398835
286.0,3.3263999162484654,5.655991810819852,1.4647357680682027,1.2993789064083416,0.26428483075998876
288.0,0.8631982853673745,5.662960480135946,0.6222945193253201,1.2983353082027194,-1.0804953824222383
290.0,1.7772627963605538,5.66988092298052,1.0214658370343166,1.2972928003093616,-0.44084582627200386
292.0,0.8848587880056552,5.676753802268282,0.6338529045689645,1.2962514097401485,-1.0586913362865946
294.0,1.0013975466082643,5.683579767338681,0.6938457098356859,1.2952111623823879,-0.9611440689902042
296.0,1.5073681627633335,5.69035945432406,0.919233662308549,1.2941720830408927,-0.5992526471172033
298.0,7.726903390473087,5.697093486505405,2.1664105979323303,1.293134195478334,1.3957310504839449
300.0,14.051172706745088,5.703782474656201,2.711455908873183,1.2920975224539453,2.2685172370662787
302.0,6.312812772775113,5.71042701737487,1.9896279839885789,1.2910620857606565,1.1164965779746712
304.0,1.231965688533158,5.717027701406222,0.8028826718799196,1.2900279062607236,-0.7785893765249029
306.0,3.1038737317727656,5.723585101952381,1.4119313402832518,1.288995003919926,0.19648539845214855
308.0,2.405972665741267,5.730099782973574,1.22553055688277,1.2879633978404013,-0.09978450631394717
310.0,1.7323619180637821,5.736572297479192,1.0051664066037092,1.2869331062921623,-0.4503391258969421
312.0,0.7732881071580237,5.7430031878094825,0.5728355108779064,1.285904146743377,-1.1396758613961242
314.0,0.822969736984575,5.749392985908253,0.6004668948920164,1.2848765358894478,-1.0938710636246771
316.0,1.1210467020291714,5.755742213586912,0.751909694212916,1.283850289680953,-0.8501844364754491
318.0,2.5751435116485535,5.762051382780177,1.274005318458734,1.2828254233504965,-0.01409690475016205
320.0,3.39994201795894,5.768320995793772,1.481591363100784,1.2818019514385166,0.31931732568444793
322.0,3.430490208163945,5.7745515455444085,1.4885102344054852,1.2807798878180932,0.3320090798801681
324.0,3.7574965687615567,5.780743515792329,1.5597215989606992,1.279759245718804,0.4474552939804784
326.0,3.7716610619174897,5.786897381366708,1.56269447529186,1.278740037749666,0.45383572061106053
328.0,4.342911769990949,5.793013608384144,1.6757707796427617,1.2777222759212,0.6361887882022838
330.0,4.281042492393637,5.799092654460526,1.664123519970334,1.2767059716666609,0.6191976562635738
332.0,2.605021155400386,5.805134968916488,1.2823276390693155,1.2756911358624607,0.010606920748590088
334.0,1.7394706514900826,5.811140992976701,1.007764708848998,1.274677778847832,-0.42659902240630215
336.0,4.767930523953265,5.817111159963204,1.75231335482572,1.2736659104437442,0.7650076178417105
338.0,4.052742062048925,5.823045895483019,1.6199310785095116,1.2726555399711224,0.5550399058642805
340.0,2.565001575012521,5.8289456176102075,1.2711644956649053,1.2716466762683847,-0.0007706545583117429
342.0,1.0630115858411247,5.834810737062605,0.7241668500894015,1.2706393277083345,-0.8734103006840581
344.0,0.7312449291368809,5.840641657373398,0.5488407619308138,1.2696335022144303,-1.152021062003047
346.0,2.9068267762402664,5.846438775057725,1.3627254783201979,1.268629207276454,0.1503912012982913
348.0,2.463018981530239,5.8522024797744745,1.2421407466441423,1.2676264499656142,-0.040733022636637715
350.0,0.7715535754296664,5.857933154483459,0.5718568878407718,1.2666252369490951,-1.1104270709926116
352.0,1.1067144935244584,5.863631175598097,0.7451296218553253,1.2656255745040799,-0.8318928127699614
354.0,1.7604341202366411,5.869296913133774,1.0153879573011049,1.2646274685312684,-0.39835191223972954
356.0,3.3321031416595788,5.87493073085203,1.466053138102672,1.2636309245679078,0.3235252526510874
358.0,25.767556060684164,5.8805329864007,3.287190559404466,1.2626359478003573,3.2357839131753887
360.0,47.97062945631309,5.886104031450156,3.891220719548566,1.2616425430762057,4.202774631564337
362.0,21.079964971672236,5.8916442118257715,3.094670634979748,1.2606507149159558,2.931258124513408
364.0,2.525314279425526,5.8971538676367405,1.2599695895737948,1.259660467524297,0.0004940603475151742
366.0,2.6912419979875577,5.902633333401366,1.3059629862409488,1.2586718048009804,0.07558405353030367
368.0,3.468968232598199,5.908082938168931,1.4971575615345076,1.2576847303513086,0.38274212527722384
370.0,3.212290287286463,5.91350300563827,1.4380065110057632,1.2566992474962642,0.28977787175671826
372.0,4.133655438731071,5.918893854273146,1.6358179665876666,1.255715359282278,0.6075064090764595
374.0,1.8483138623503979,5.924255797414532,1.0467271919546277,1.2547330684906617,-0.332449450997007
376.0,1.6640791539449264,5.929589143389895,0.9798584646785261,1.2537523776467123,-0.43775629089941326
378.0,0.8427365127586043,5.934894195619588,0.6112517019768267,1.2527732890285024,-1.0253243945303234
380.0,1.0465797491354083,5.940171252720432,0.7161699847400077,1.2517958046753679,-0.8560744183902154
382.0,2.112052521761463,5.945420608606575,1.135282483346434,1.2508199263961044,-0.18465997283882934
384.0,1.1623285522012095,5.950642552587727,0.7711856744618022,1.2498456557768804,-0.765027655239675
386.0,3.070742068507194,5.955837369464831,1.403825309249607,1.2488729941888894,0.24765556113375853
388.0,3.630960347163578,5.961005339623274,1.532764264983783,1.2479019427957296,0.45528676496187864
390.0,3.302791295256712,5.966146739123692,1.4592639505320923,1.2469325025605429,0.33936287994879116
392.0,4.477062006133407,5.971261839790462,1.7005688269230774,1.245964674252912,0.7265799577060241
394.0,5.99604673839073,5.976350909297934,1.9453452378645613,1.2449984584555178,1.119342906072772
396.0,4.908921012552239,5.981414211254481,1.776463244961999,1.2440338555705839,0.850965660901335
398.0,2.9638699776655404,5.986452005284438,1.3772208151390524,1.2430708658260972,0.2144077741603724
400.0,1.542319374967887,5.991464547107982,0.9330768041231049,1.2421094892818245,-0.49391751921657584
402.0,1.1984784373806128,5.996452088619021,0.7877655017128102,1.2411497258351292,-0.7246301830999357
404.0,0.7034138925770489,6.0014148779611505,0.5326344094841464,1.2401915752265897,-1.130867046726557
406.0,1.9711946853016786,6.0063531596017325,1.0889641228767126,1.2392350370454437,-0.2401734208098616
408.0,3.3088753119903074,6.0112671744041615,1.4606769215685458,1.2382801107348373,0.35545004254888596
410.0,3.3005842391640954,6.016157159698354,1.4587508830431277,1.2373267955969132,0.3538953684140508
412.0,1.765094620301618,6.021023349349527,1.017074855112695,1.2363750907977278,-0.3505008808939755
414.0,2.229626113223565,6.025865973825314,1.1723663761145562,1.2354249953720053,-0.10078466869245684
416.0,3.86969500715748,6.030685260261263,1.583031308266307,1.2344765082277407,0.5570845105191966
418.0,2.1468631874464874,6.035481432524756,1.1464061431768073,1.2335296281506485,-0.13924680990193977
420.0,2.0708416605518227,6.040254711277414,1.1219516805566094,1.2325843538084695,-0.1768208288025968
422.0,2.6306507005384416,6.045005314036012,1.2894118885589383,1.2316406837551381,0.0923339553684766
424.0,4.002177281503695,6.049733455231958,1.6098732739512596,1.2306986164348117,0.6060232952191801
426.0,3.425852792885179,6.054439346269371,1.487462981447452,1.2297581501857755,0.4118817751640731
428.0,2.2273435876836496,6.059123195581797,1.171659380189,1.2288192832442142,-0.09135693042045438
430.0,0.9037291208292583,6.063785208687608,0.6438146577760263,1.2278820137478694,-0.9334970486012932
432.0,1.316136892508531,6.068425588244111,0.8399006652647285,1.2269463397395755,-0.6186033016602703
434.0,0.6728980830310975,6.073044534100405,0.5145575014587499,1.2260122591706846,-1.1370964491455953
436.0,3.208298664815409,6.077642243349034,1.4370584483957156,1.225079769904381,0.33879905924343917
438.0,3.9282862816115913,6.082218910376446,1.5949913174033887,1.224148869718888,0.592706178268675
440.0,2.906120676858242,6.0867747269123065,1.362544727230245,1.2232195563105777,0.2226791730775141
442.0,3.822826800024854,6.091309882077698,1.5733602291886108,1.2222918272969785,0.5611019237288283
444.0,2.511231538188574,6.095824562432225,1.255966841519631,1.2213656802196862,0.05530198122086612
446.0,2.1484805267759,6.100318952020064,1.1469199640064283,1.220441112547186,-0.117506610275071
448.0,1.802345309212475,6.104793232414985,1.03045667701433,1.2195181216775852,-0.30217114309321835
450.0,0.6639720480958823,6.1092475827643655,0.5092075442386271,1.218596704941256,-1.133795068419432
452.0,0.5632331246559054,6.113682179832232,0.44675619236840136,1.2176768596034013,-1.2321389994004484
454.0,0.7277891858815339,6.118097198041348,0.546842664028242,1.2167585828665315,-1.070706189367506
456.0,0.5633091011000954,6.1224928095143865,0.4468047933075341,1.2158418718728727,-1.2291285170546544
458.0,1.1775770063201818,6.126869184114185,0.7782127936749763,1.2149267237066923,-0.6979865602818105
460.0,1.2813732400453903,6.131226489483141,0.8247775599230688,1.2140131353965558,-0.6221033536629336
462.0,2.2296818220079584,6.135564891081739,1.1723836252641413,1.2131011039175128,-0.0650775047788167
464.0,1.040875737055851,6.139884552226255,0.7133789986111102,1.2121906261932103,-0.797235417105464
466.0,2.1673085362972473,6.144185634125646,1.152882185071208,1.2112816990979478,-0.09333816284425157
468.0,0.9308786909710685,6.148468295917647,0.6579751796040568,1.2103743194586614,-0.8828827042493119
470.0,1.9007227670585602,6.152732694704104,1.0649599359599795,1.2094684840568497,-0.23096360679433275
472.0,2.9904107990984192,6.156978985585555,1.3838941827695703,1.2085641896304415,0.28022458275266454
474.0,2.946162291369708,6.161207321695077,1.3727435348260784,1.2076614328755986,0.2638456906930778
476.0,1.3776655983481576,6.16541785423142,0.8661191653138636,1.2067602104484711,-0.5444361973226692
478.0,9.808428316341754,6.169610732491456,2.3803262294379666,1.2058605189668934,1.8771127391358977
480.0,17.840661429564747,6.173786103901937,2.936017376258322,1.2049623550120294,2.7666924658219805
482.0,9.056512824958373,6.1779441140506,2.3082204669007718,1.204065715129964,1.764736877413899
484.0,1.6296479354305793,6.182084906716632,0.9668499723736806,1.203170595833251,-0.377704047773835
486.0,2.2680053205291317,6.186208623900494,1.184179805065321,1.2022769936024078,-0.028924184710241118
488.0,2.002638836459242,6.1903154058531475,1.099491514189128,1.201384904887365,-0.16285309993145422
490.0,2.7381717502464524,6.194405391104672,1.3185966550742647,1.2004943261088763,0.18875935180230136
492.0,2.240102839889881,6.198478716492308,1.1756050700072658,1.1996052536598762,-0.038358761838901585
494.0,3.449387679938017,6.202535517187923,1.4927664866964696,1.1987176839068043,0.4699692368394051
496.0,4.031172334775544,6.206575926724928,1.6156530254992398,1.1978316131908822,0.667791225180335
498.0,1.7107927613665217,6.210600077024653,0.99724112398207,1.1969470378293563,-0.3191838736723597
500.0,2.085706435568031,6.214608098422191,1.1267806216026912,1.1960639541166977,-0.11073343811771776
502.0,3.093607650625956,6.218600119691729,1.4094266474306736,1.1951823583257686,0.34242011561548824
504.0,2.481612065040926,6.222576268071369,1.247495423605936,1.1943022467089532,0.08501703293524528
506.0,0.6430783294669767,6.226536669287466,0.49657151257909377,1.1934236154992481,-1.1137574711827052
508.0,2.2334953595657128,6.230481447578482,1.1735637067915934,1.1925464609113263,-0.0303395571827661
