"f1","f2","f3","A1","A2","A3","Q_low","Q_high","Q_mean","koide_error","ratio_234_error"
120,180,240,191.004163889697,39.1320583288012,114.98756651269,0.666666666666667,0.666666666666667,0.666666666666667,0,0
240,360,480,114.98756651269,47.9706294563131,17.8406614295647,0.666666666666667,0.666666666666667,0.666666666666667,0,0
300,480,600,14.0511727067451,17.8406614295647,13.9447316840481,0.625,0.625,0.625,0.0589255650988789,0.0650854139658888
180,240,300,39.1320583288012,114.98756651269,14.0511727067451,0.75,0.625,0.6875,0.0931694990624913,0.0971825315807551
360,480,600,47.9706294563131,17.8406614295647,13.9447316840481,0.75,0.625,0.6875,0.0931694990624913,0.0971825315807551
180,300,360,39.1320583288012,14.0511727067451,47.9706294563131,0.6,0.6,0.6,0.0942809041582063,0.106718737290547
180,240,360,39.1320583288012,114.98756651269,47.9706294563131,0.75,0.75,0.75,0.117851130197758,0.117851130197758
180,300,480,39.1320583288012,14.0511727067451,17.8406614295647,0.6,0.8,0.7,0.149071198499986,0.141666666666667
240,300,360,114.98756651269,14.0511727067451,47.9706294563131,0.8,0.6,0.7,0.149071198499986,0.15723301886761
180,360,480,39.1320583288012,47.9706294563131,17.8406614295647,0.5,0.666666666666667,0.583333333333333,0.166666666666667,0.166666666666667
120,180,300,191.004163889697,39.1320583288012,14.0511727067451,0.666666666666667,0.833333333333333,0.75,0.166666666666667,0.15
240,360,600,114.98756651269,47.9706294563131,13.9447316840481,0.666666666666667,0.833333333333333,0.75,0.166666666666667,0.15
300,360,480,14.0511727067451,47.9706294563131,17.8406614295647,0.833333333333333,0.666666666666667,0.75,0.166666666666667,0.166666666666667
120,240,300,191.004163889697,114.98756651269,14.0511727067451,0.5,0.625,0.5625,0.171796067734069,0.174005108481842
240,480,600,114.98756651269,17.8406614295647,13.9447316840481,0.5,0.625,0.5625,0.171796067734069,0.174005108481842
60,120,180,60.4267255854921,191.004163889697,39.1320583288012,0.5,0.75,0.625,0.186338998124982,0.186338998124982
120,240,360,191.004163889697,114.98756651269,47.9706294563131,0.5,0.75,0.625,0.186338998124982,0.186338998124982
240,300,480,114.98756651269,14.0511727067451,17.8406614295647,0.8,0.8,0.8,0.188561808316413,0.182764268328844
180,360,600,39.1320583288012,47.9706294563131,13.9447316840481,0.5,0.833333333333333,0.666666666666667,0.235702260395516,0.224227067451228
300,360,600,14.0511727067451,47.9706294563131,13.9447316840481,0.833333333333333,0.833333333333333,0.833333333333333,0.235702260395516,0.224227067451229
120,300,360,191.004163889697,14.0511727067451,47.9706294563131,0.4,0.6,0.5,0.274873708374511,0.27938424357067
180,480,600,39.1320583288012,17.8406614295647,13.9447316840481,0.375,0.625,0.5,0.294627825494395,0.295921348409412
120,300,480,191.004163889697,14.0511727067451,17.8406614295647,0.4,0.8,0.6,0.298142396999972,0.294509950784538
60,180,240,60.4267255854921,39.1320583288012,114.98756651269,0.333333333333333,0.666666666666667,0.5,0.333333333333333,0.333333333333333
120,360,480,191.004163889697,47.9706294563131,17.8406614295647,0.333333333333333,0.666666666666667,0.5,0.333333333333333,0.333333333333333
120,180,360,191.004163889697,39.1320583288012,47.9706294563131,0.666666666666667,1,0.833333333333333,0.333333333333333,0.25
180,300,600,39.1320583288012,14.0511727067451,13.9447316840481,0.6,1,0.8,0.339934634239519,0.258736244937667
180,240,480,39.1320583288012,114.98756651269,17.8406614295647,0.75,1,0.875,0.343592135468138,0.263523138347365
240,300,600,114.98756651269,14.0511727067451,13.9447316840481,0.8,1,0.9,0.3590109871423,0.283333333333333
60,120,240,60.4267255854921,191.004163889697,114.98756651269,0.5,1,0.75,0.372677996249965,0.300462606288666
60,180,300,60.4267255854921,39.1320583288012,14.0511727067451,0.333333333333333,0.833333333333333,0.583333333333333,0.372677996249965,0.365528536657688
120,240,480,191.004163889697,114.98756651269,17.8406614295647,0.5,1,0.75,0.372677996249965,0.300462606288666
120,360,600,191.004163889697,47.9706294563131,13.9447316840481,0.333333333333333,0.833333333333333,0.583333333333333,0.372677996249965,0.365528536657688
60,240,300,60.4267255854921,114.98756651269,14.0511727067451,0.25,0.625,0.4375,0.418744817546704,0.419655943733806
120,480,600,191.004163889697,17.8406614295647,13.9447316840481,0.25,0.625,0.4375,0.418744817546704,0.419655943733806
60,240,360,60.4267255854921,114.98756651269,47.9706294563131,0.25,0.75,0.5,0.424918292799399,0.424918292799399
120,300,600,191.004163889697,14.0511727067451,13.9447316840481,0.4,1,0.7,0.42687494916219,0.365528536657688
60,300,360,60.4267255854921,14.0511727067451,47.9706294563131,0.2,0.6,0.4,0.471404520791032,0.47404875511093
60,180,360,60.4267255854921,39.1320583288012,47.9706294563131,0.333333333333333,1,0.666666666666667,0.471404520791032,0.416666666666667
60,300,480,60.4267255854921,14.0511727067451,17.8406614295647,0.2,0.8,0.5,0.485340659285368,0.483117768021191
60,360,480,60.4267255854921,47.9706294563131,17.8406614295647,0.166666666666667,0.666666666666667,0.416666666666667,0.5,0.5
60,360,600,60.4267255854921,47.9706294563131,13.9447316840481,0.166666666666667,0.833333333333333,0.5,0.52704627669473,0.522015325445528
60,240,480,60.4267255854921,114.98756651269,17.8406614295647,0.25,1,0.625,0.533593686452737,0.485912657903775
60,480,600,60.4267255854921,17.8406614295647,13.9447316840481,0.125,0.625,0.375,0.543266867100221,0.543969464012253
60,300,600,60.4267255854921,14.0511727067451,13.9447316840481,0.2,1,0.6,0.573488351136175,0.52941267247562
180,240,600,39.1320583288012,114.98756651269,13.9447316840481,0.75,1.25,1,0.58925565098879,0.359783885748715
60,120,300,60.4267255854921,191.004163889697,14.0511727067451,0.5,1.25,0.875,0.60667582410671,0.387656778320434
120,240,600,191.004163889697,114.98756651269,13.9447316840481,0.5,1.25,0.875,0.60667582410671,0.387656778320434
120,180,480,191.004163889697,39.1320583288012,17.8406614295647,0.666666666666667,1.33333333333333,1,0.666666666666667,0.375
60,240,600,60.4267255854921,114.98756651269,13.9447316840481,0.25,1.25,0.75,0.716860438920219,0.544160923910484
60,180,480,60.4267255854921,39.1320583288012,17.8406614295647,0.333333333333333,1.33333333333333,0.833333333333333,0.74535599249993,0.501733107449679
60,120,360,60.4267255854921,191.004163889697,47.9706294563131,0.5,1.5,1,0.849836585598797,0.448763733927875
120,180,600,191.004163889697,39.1320583288012,13.9447316840481,0.666666666666667,1.66666666666667,1.16666666666667,1,0.45
60,180,600,60.4267255854921,39.1320583288012,13.9447316840481,0.333333333333333,1.66666666666667,1,1.05409255338946,0.560009920547048
60,120,480,60.4267255854921,191.004163889697,17.8406614295647,0.5,2,1.25,1.34370962471643,0.52704627669473
60,120,600,60.4267255854921,191.004163889697,13.9447316840481,0.5,2.5,1.5,1.84089350286454,0.574697988318889
