"fwin","krange","detrend","estimator","best_k","delta_chi2","A","at_k_boundary","in_peak_region","specification_adjusted_note"
"40-1000","0.5-80","cubic","hann",44.5338345864662,21.2084136958493,0.295543334711596,FALSE,TRUE,"max over grid is the family statistic"
"40-1000","0.5-120","cubic","hann",44.5263157894737,21.2044188104619,0.295524055972411,FALSE,TRUE,"max over grid is the family statistic"
"20-1000","0.5-80","cubic","hann",44.5338345864662,21.1827480422511,0.292988935487274,FALSE,TRUE,"max over grid is the family statistic"
"20-1000","0.5-120","cubic","hann",44.5263157894737,21.1817088971887,0.293006841732732,FALSE,TRUE,"max over grid is the family statistic"
"20-1000","0.5-80","quadratic","hann",44.5338345864662,21.1390694819372,0.292686035973613,FALSE,TRUE,"max over grid is the family statistic"
"20-1000","0.5-120","quadratic","hann",44.5263157894737,21.1381183949884,0.292704678186388,FALSE,TRUE,"max over grid is the family statistic"
"40-1000","0.5-80","quadratic","hann",44.5338345864662,21.1238651613283,0.294955001691177,FALSE,TRUE,"max over grid is the family statistic"
"40-1000","0.5-120","quadratic","hann",44.5263157894737,21.120373725138,0.294939341424798,FALSE,TRUE,"max over grid is the family statistic"
"40-1000","0.5-120","linear","hann",44.5263157894737,20.7173855341466,0.292118512064969,FALSE,TRUE,"max over grid is the family statistic"
"40-1000","0.5-80","linear","hann",44.5338345864662,20.7152888857574,0.29209433286609,FALSE,TRUE,"max over grid is the family statistic"
"10-500","0.5-80","linear","hann",45.1315789473684,20.6092808480427,0.406922333176978,FALSE,TRUE,"max over grid is the family statistic"
"10-500","0.5-120","linear","hann",45.125313283208,20.6054017714133,0.406946693542691,FALSE,TRUE,"max over grid is the family statistic"
"20-1000","0.5-120","linear","hann",44.5263157894737,20.5282998216289,0.2884484289516,FALSE,TRUE,"max over grid is the family statistic"
"10-500","0.5-80","quadratic","hann",45.1315789473684,20.5272645536368,0.406038144281861,FALSE,TRUE,"max over grid is the family statistic"
"10-500","0.5-120","quadratic","hann",45.125313283208,20.5205857712017,0.406034656764899,FALSE,TRUE,"max over grid is the family statistic"
"20-1000","0.5-80","linear","hann",44.5338345864662,20.5196684372688,0.288361940087116,FALSE,TRUE,"max over grid is the family statistic"
"10-500","0.5-80","cubic","hann",45.3308270676692,20.4427054186181,0.404990110838622,FALSE,TRUE,"max over grid is the family statistic"
"10-500","0.5-120","cubic","hann",45.125313283208,20.3961520748065,0.404799654081438,FALSE,TRUE,"max over grid is the family statistic"
"20-500","0.5-120","quadratic","hann",45.125313283208,20.346504161785,0.410011321858198,FALSE,TRUE,"max over grid is the family statistic"
"20-500","0.5-80","quadratic","hann",45.1315789473684,20.3447355618634,0.409973885957752,FALSE,TRUE,"max over grid is the family statistic"
"20-500","0.5-120","cubic","hann",45.125313283208,20.3399306786207,0.409945495677828,FALSE,TRUE,"max over grid is the family statistic"
"20-500","0.5-80","cubic","hann",45.1315789473684,20.3382527731658,0.409908985351649,FALSE,TRUE,"max over grid is the family statistic"
"20-500","0.5-120","linear","hann",45.125313283208,20.0139126498617,0.406670004129128,FALSE,TRUE,"max over grid is the family statistic"
"20-500","0.5-80","linear","hann",45.1315789473684,20.0119276960292,0.406629749333502,FALSE,TRUE,"max over grid is the family statistic"
"10-500","0.5-40","linear","hann",17.1315789473684,17.5184296468775,0.38460006155896,FALSE,FALSE,"max over grid is the family statistic"
"20-500","0.5-40","linear","hann",17.2305764411028,17.4244251752654,0.385654724097115,FALSE,FALSE,"max over grid is the family statistic"
"10-500","0.5-40","cubic","hann",17.2305764411028,17.3426816077343,0.381259295897639,FALSE,FALSE,"max over grid is the family statistic"
"20-500","0.5-40","cubic","hann",17.2305764411028,17.2906922986461,0.384106948409576,FALSE,FALSE,"max over grid is the family statistic"
"20-500","0.5-40","quadratic","hann",17.2305764411028,17.2808577589796,0.383991828395091,FALSE,FALSE,"max over grid is the family statistic"
"10-500","0.5-40","quadratic","hann",17.2305764411028,17.2743877915492,0.38048904846905,FALSE,FALSE,"max over grid is the family statistic"
"20-1000","0.5-40","linear","hann",17.2305764411028,12.6594500895633,0.230183382955212,FALSE,FALSE,"max over grid is the family statistic"
"40-1000","0.5-40","linear","hann",17.1315789473684,12.3230145074027,0.228960357166283,FALSE,FALSE,"max over grid is the family statistic"
"20-1000","0.5-40","quadratic","hann",17.4285714285714,11.8089162914268,0.222803386607799,FALSE,FALSE,"max over grid is the family statistic"
"20-1000","0.5-40","cubic","hann",17.4285714285714,11.7532441684389,0.222273262721705,FALSE,FALSE,"max over grid is the family statistic"
"40-1000","0.5-40","quadratic","hann",17.2305764411028,11.5164621132984,0.22210752768005,FALSE,FALSE,"max over grid is the family statistic"
"40-1000","0.5-40","cubic","hann",17.2305764411028,11.372712047053,0.220739874919486,FALSE,FALSE,"max over grid is the family statistic"
"20-1000","0.5-40","quadratic","welch",2.57894736842105,10.9839412797195,0.774110500702516,FALSE,FALSE,"max over grid is the family statistic"
"20-1000","0.5-120","quadratic","welch",2.59649122807018,10.9733863499333,0.770499331995449,FALSE,FALSE,"max over grid is the family statistic"
"20-1000","0.5-80","quadratic","welch",2.49248120300752,10.9239320041241,0.787500566886049,FALSE,FALSE,"max over grid is the family statistic"
"20-1000","0.5-80","linear","welch",2.49248120300752,9.17256665543231,0.733906050381055,FALSE,FALSE,"max over grid is the family statistic"
"20-1000","0.5-40","linear","welch",2.47994987468672,9.1606421920951,0.734385018790947,FALSE,FALSE,"max over grid is the family statistic"
"40-1000","0.5-120","cubic","welch",118.502506265664,9.12808037170154,0.635130633757196,FALSE,FALSE,"max over grid is the family statistic"
"20-1000","0.5-120","linear","welch",2.59649122807018,9.0901103281339,0.720889070684908,FALSE,FALSE,"max over grid is the family statistic"
"20-500","0.5-80","cubic","welch",56.0902255639098,8.96106961978424,0.962849533781128,FALSE,TRUE,"max over grid is the family statistic"
"20-500","0.5-120","cubic","welch",56.2067669172932,8.92932486328386,0.966177944214122,FALSE,TRUE,"max over grid is the family statistic"
"20-1000","0.5-120","cubic","welch",118.502506265664,8.68252522314158,0.618605864777825,FALSE,FALSE,"max over grid is the family statistic"
"10-500","0.5-40","linear","welch",1.58897243107769,8.27483289376102,1.04298202568075,FALSE,FALSE,"max over grid is the family statistic"
"10-500","0.5-80","linear","welch",1.49624060150376,8.26593297120446,1.10330857407454,FALSE,FALSE,"max over grid is the family statistic"
"10-500","0.5-120","linear","welch",1.69799498746867,8.24608950958109,0.983244223055197,FALSE,FALSE,"max over grid is the family statistic"
"10-500","0.5-120","quadratic","welch",118.502506265664,8.14135133775862,0.814875471105952,FALSE,FALSE,"max over grid is the family statistic"
"10-500","0.5-120","cubic","welch",118.502506265664,8.12745497519539,0.814213748945386,FALSE,FALSE,"max over grid is the family statistic"
"20-500","0.5-120","quadratic","welch",118.502506265664,8.06770247783433,0.810295726107487,FALSE,FALSE,"max over grid is the family statistic"
"20-500","0.5-40","quadratic","welch",9.6077694235589,7.8135163074878,0.820384920096164,FALSE,FALSE,"max over grid is the family statistic"
"20-500","0.5-80","quadratic","welch",9.66541353383459,7.80209851960486,0.826178646749988,FALSE,FALSE,"max over grid is the family statistic"
"40-1000","0.5-40","cubic","welch",7.42982456140351,7.75228058726427,0.552509198945535,FALSE,FALSE,"max over grid is the family statistic"
"40-1000","0.5-80","cubic","welch",7.47368421052632,7.74443378595139,0.550695604604073,FALSE,FALSE,"max over grid is the family statistic"
"10-500","0.5-40","quadratic","welch",9.6077694235589,7.62004601328691,0.80971545162722,FALSE,FALSE,"max over grid is the family statistic"
"10-500","0.5-80","quadratic","welch",9.66541353383459,7.60508485759009,0.814345024661462,FALSE,FALSE,"max over grid is the family statistic"
"10-500","0.5-40","cubic","welch",9.6077694235589,7.59283041022147,0.808271014811363,FALSE,FALSE,"max over grid is the family statistic"
"10-500","0.5-80","cubic","welch",9.66541353383459,7.57905802612188,0.812950511463623,FALSE,FALSE,"max over grid is the family statistic"
"20-1000","0.5-40","cubic","welch",7.23182957393484,7.43808940872519,0.551964888738016,FALSE,FALSE,"max over grid is the family statistic"
"20-1000","0.5-80","cubic","welch",7.27443609022556,7.43100997715787,0.548773240042508,FALSE,FALSE,"max over grid is the family statistic"
"20-500","0.5-120","linear","welch",7.9874686716792,7.27832616577523,0.804338730108088,FALSE,FALSE,"max over grid is the family statistic"
"20-500","0.5-40","linear","welch",8.02380952380952,7.27117681541748,0.800942424759924,FALSE,FALSE,"max over grid is the family statistic"
"20-500","0.5-80","linear","welch",8.07142857142857,7.24736434454558,0.795604905235745,FALSE,FALSE,"max over grid is the family statistic"
"20-500","0.5-40","cubic","welch",10.0037593984962,6.74278806705315,0.799053328781361,FALSE,FALSE,"max over grid is the family statistic"
"40-1000","0.5-120","linear","welch",118.203007518797,6.69626678454899,0.544977054847028,FALSE,FALSE,"max over grid is the family statistic"
"40-1000","0.5-40","linear","welch",2.77694235588972,6.62936972474169,0.594041011521947,FALSE,FALSE,"max over grid is the family statistic"
"40-1000","0.5-80","linear","welch",2.89097744360902,6.57701088497933,0.57419207533895,FALSE,FALSE,"max over grid is the family statistic"
"40-1000","0.5-120","quadratic","welch",118.203007518797,6.46710154786778,0.536515177912709,FALSE,FALSE,"max over grid is the family statistic"
"40-1000","0.5-40","quadratic","welch",2.77694235588972,6.07600237152973,0.573760382445927,FALSE,FALSE,"max over grid is the family statistic"
"40-1000","0.5-80","quadratic","welch",2.89097744360902,6.02906472504577,0.555063153278306,FALSE,FALSE,"max over grid is the family statistic"
